[0.298s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.620s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.620s] [ 12%] Built target orbbec_camera_msgs__cpp
[0.620s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.620s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.620s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.620s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.620s] [ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.620s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.620s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.620s] [ 83%] Built target orbbec_camera_msgs
[0.620s] [ 84%] Built target orbbec_camera_msgs__py
[0.620s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.620s] [ 96%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.621s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.621s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_camera_info.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_device_info.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_int32.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_string.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_int32.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_string.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/pythonpath.sh
[0.900s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/pythonpath.dsv
[0.900s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/PKG-INFO
[0.900s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/SOURCES.txt
[0.900s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/dependency_links.txt
[0.900s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/top_level.txt
[0.900s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/__init__.py
[0.900s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_c.c
[0.901s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.901s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.901s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/liborbbec_camera_msgs__rosidl_generator_py.so
[0.901s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/__init__.py
[0.901s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_device_info.py
[0.901s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_device_info_s.c
[0.901s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_extrinsics.py
[0.902s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_extrinsics_s.c
[0.902s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_imu_info.py
[0.902s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_imu_info_s.c
[0.902s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_metadata.py
[0.902s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_metadata_s.c
[0.902s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_rgbd.py
[0.902s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_rgbd_s.c
[0.902s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.902s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.903s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.903s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/__init__.py
[0.903s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_bool.py
[0.903s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_bool_s.c
[0.903s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_camera_info.py
[0.903s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_camera_info_s.c
[0.903s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_device_info.py
[0.903s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_device_info_s.c
[0.903s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_int32.py
[0.904s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_int32_s.c
[0.904s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_string.py
[0.904s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_string_s.c
[0.906s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_int32.py
[0.906s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_int32_s.c
[0.907s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_string.py
[0.907s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_string_s.c
[0.907s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.907s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.909s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.909s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/DeviceInfo.idl
[0.909s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/Extrinsics.idl
[0.909s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/Metadata.idl
[0.910s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/IMUInfo.idl
[0.910s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/RGBD.idl
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetBool.idl
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetDeviceInfo.idl
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetCameraInfo.idl
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetInt32.idl
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetString.idl
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetInt32.idl
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetString.idl
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/DeviceInfo.msg
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/Extrinsics.msg
[0.912s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/Metadata.msg
[0.912s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/IMUInfo.msg
[0.913s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/RGBD.msg
[0.913s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetBool.srv
[0.915s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetBool_Request.msg
[0.915s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetBool_Response.msg
[0.916s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetDeviceInfo.srv
[0.916s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetDeviceInfo_Request.msg
[0.916s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetDeviceInfo_Response.msg
[0.916s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetCameraInfo.srv
[0.916s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetCameraInfo_Request.msg
[0.916s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetCameraInfo_Response.msg
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetInt32.srv
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetInt32_Request.msg
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetInt32_Response.msg
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetString.srv
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetString_Request.msg
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetString_Response.msg
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetInt32.srv
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetInt32_Request.msg
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetInt32_Response.msg
[0.917s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetString.srv
[0.920s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetString_Request.msg
[0.920s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetString_Response.msg
[0.921s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/orbbec_camera_msgs
[0.921s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/orbbec_camera_msgs
[0.923s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/ament_prefix_path.sh
[0.923s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/ament_prefix_path.dsv
[0.923s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/path.sh
[0.923s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/path.dsv
[0.923s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/local_setup.bash
[0.923s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/local_setup.sh
[0.923s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/local_setup.zsh
[0.923s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/local_setup.dsv
[0.923s] -- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/package.dsv
[0.924s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/orbbec_camera_msgs
[0.924s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.924s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.924s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.924s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.924s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.924s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.924s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.925s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig.cmake
[0.925s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig-version.cmake
[0.925s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/package.xml
[0.925s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_generator_c.so
[0.925s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.926s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_c.so
[0.926s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_c.so
[0.926s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.926s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.926s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_cpp.so
[0.955s] Listing '/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs'...
[0.956s] Listing '/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg'...
[0.956s] Listing '/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv'...
[0.966s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_generator_py.so
[0.966s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport.cmake
[0.966s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport-release.cmake
[0.966s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.967s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.967s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.968s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.968s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport.cmake
[0.968s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport-release.cmake
[0.968s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cppExport.cmake
[0.968s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.969s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
