[0.311s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.641s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.641s] [ 12%] Built target orbbec_camera_msgs__cpp
[0.641s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.641s] [ 23%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.641s] [ 39%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.641s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.641s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.641s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.641s] [ 83%] Built target orbbec_camera_msgs
[0.642s] [ 84%] Built target orbbec_camera_msgs__py
[0.642s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.642s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.643s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.643s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_camera_info.hpp
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_device_info.hpp
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_int32.hpp
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_string.hpp
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_int32.hpp
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_string.hpp
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.091s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/pythonpath.sh
[1.098s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/pythonpath.dsv
[1.098s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/PKG-INFO
[1.098s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/SOURCES.txt
[1.098s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/dependency_links.txt
[1.099s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/top_level.txt
[1.099s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/__init__.py
[1.099s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_c.c
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/liborbbec_camera_msgs__rosidl_generator_py.so
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/__init__.py
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_device_info.py
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_device_info_s.c
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_extrinsics.py
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_extrinsics_s.c
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_imu_info.py
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_imu_info_s.c
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_metadata.py
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_metadata_s.c
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_rgbd.py
[1.100s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_rgbd_s.c
[1.101s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.101s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.101s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.101s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/__init__.py
[1.101s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_bool.py
[1.101s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_bool_s.c
[1.102s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_camera_info.py
[1.102s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_camera_info_s.c
[1.102s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_device_info.py
[1.102s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_device_info_s.c
[1.102s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_int32.py
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_int32_s.c
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_string.py
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_string_s.c
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_int32.py
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_int32_s.c
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_string.py
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_string_s.c
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.105s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/DeviceInfo.idl
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/Extrinsics.idl
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/Metadata.idl
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/IMUInfo.idl
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/RGBD.idl
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetBool.idl
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetDeviceInfo.idl
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetCameraInfo.idl
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetInt32.idl
[1.106s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetString.idl
[1.107s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetInt32.idl
[1.107s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetString.idl
[1.107s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/DeviceInfo.msg
[1.107s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/Extrinsics.msg
[1.107s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/Metadata.msg
[1.107s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/IMUInfo.msg
[1.107s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/msg/RGBD.msg
[1.108s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetBool.srv
[1.108s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetBool_Request.msg
[1.108s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetBool_Response.msg
[1.108s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetDeviceInfo.srv
[1.108s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetDeviceInfo_Request.msg
[1.108s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetDeviceInfo_Response.msg
[1.108s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetCameraInfo.srv
[1.109s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetCameraInfo_Request.msg
[1.109s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetCameraInfo_Response.msg
[1.109s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetInt32.srv
[1.109s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetInt32_Request.msg
[1.109s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetInt32_Response.msg
[1.109s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetString.srv
[1.110s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetString_Request.msg
[1.110s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/GetString_Response.msg
[1.110s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetInt32.srv
[1.110s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetInt32_Request.msg
[1.110s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetInt32_Response.msg
[1.110s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetString.srv
[1.110s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetString_Request.msg
[1.110s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/srv/SetString_Response.msg
[1.111s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/orbbec_camera_msgs
[1.111s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/orbbec_camera_msgs
[1.111s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/ament_prefix_path.sh
[1.111s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/ament_prefix_path.dsv
[1.111s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/path.sh
[1.111s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/path.dsv
[1.111s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/local_setup.bash
[1.111s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/local_setup.sh
[1.112s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/local_setup.zsh
[1.112s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/local_setup.dsv
[1.112s] -- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/package.dsv
[1.112s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/orbbec_camera_msgs
[1.113s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.113s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.113s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.113s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.113s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.113s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.114s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.114s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig.cmake
[1.114s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig-version.cmake
[1.114s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/package.xml
[1.114s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_generator_c.so
[1.114s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.114s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_c.so
[1.114s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_c.so
[1.114s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.115s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.115s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_cpp.so
[1.124s] Listing '/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs'...
[1.124s] Listing '/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg'...
[1.124s] Listing '/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv'...
[1.128s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_generator_py.so
[1.128s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport.cmake
[1.129s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport-release.cmake
[1.130s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.130s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.130s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.130s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.130s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport.cmake
[1.130s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport-release.cmake
[1.130s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cppExport.cmake
[1.130s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.131s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
